payment_id,order_id,payment_method,payment_status,payment_date,amount_paid
1,1,upi,pending,2025-11-05,2516.68
2,2,credit_card,successful,2025-09-06,1877.06
3,3,net_banking,successful,2025-06-27,2030.05
4,4,credit_card,successful,2025-10-18,3105.38
5,5,debit_card,successful,2024-11-21,3626.03
6,6,debit_card,successful,2025-10-06,1093.71
7,7,debit_card,successful,2025-08-24,3584.35
8,8,debit_card,successful,2025-11-12,1992.59
9,9,net_banking,successful,2025-05-30,476.64
10,10,credit_card,successful,2025-07-06,1345.47
11,11,debit_card,successful,2025-08-16,3051.11
12,12,debit_card,successful,2025-11-09,2024.36
13,13,upi,successful,2025-02-20,891.24
14,14,debit_card,successful,2025-06-20,3093.55
15,15,net_banking,successful,2025-10-26,3573.38
16,16,debit_card,pending,2025-02-08,2470.08
17,17,debit_card,successful,2025-11-09,617.86
18,18,net_banking,successful,2025-11-10,3433.42
19,19,upi,failed,2025-08-25,535.69
20,20,credit_card,successful,2025-10-29,128.03
21,21,credit_card,successful,2025-04-09,401.09
22,22,net_banking,successful,2025-09-08,3188.66
23,23,upi,successful,2025-11-02,1633.32
24,24,upi,successful,2025-09-21,1727.49
25,25,debit_card,failed,2025-02-12,367.64
26,26,net_banking,successful,2025-08-22,3134.97
27,27,net_banking,successful,2024-12-23,2966.22
28,28,upi,successful,2025-10-03,3218.77
29,29,debit_card,pending,2025-07-30,1629.11
30,30,credit_card,failed,2025-10-08,2201.38
31,31,net_banking,successful,2025-04-05,1896.67
32,32,net_banking,failed,2025-08-17,1480.99
33,33,upi,successful,2025-07-26,1682.79
34,34,upi,successful,2025-09-18,2845.22
35,35,credit_card,successful,2025-07-20,342.82
36,36,upi,successful,2025-10-05,431.85
37,37,upi,successful,2025-07-18,964.22
38,38,net_banking,successful,2025-10-05,2525.23
39,39,net_banking,successful,2025-11-10,2012.43
40,40,debit_card,successful,2025-07-02,571.02
41,41,debit_card,successful,2025-11-13,600.44
42,42,upi,pending,2025-07-07,675.34
43,43,net_banking,successful,2025-11-07,4104.78
44,44,net_banking,successful,2025-09-18,3786.07
45,45,credit_card,successful,2025-02-15,249.96
46,46,debit_card,successful,2025-10-20,233.76
47,47,credit_card,successful,2025-11-08,3534.32
48,48,upi,failed,2025-09-06,62.88
49,49,debit_card,successful,2025-10-26,3012.98
50,50,upi,successful,2025-09-24,934.96
51,51,upi,successful,2025-11-05,3549.41
52,52,credit_card,failed,2025-04-12,1183.76
53,53,net_banking,successful,2025-05-11,2987.76
54,54,debit_card,failed,2025-09-08,1500.5
55,55,upi,pending,2025-05-06,4238.56
56,56,net_banking,pending,2025-10-04,474.38
57,57,debit_card,failed,2025-10-05,530.78
58,58,net_banking,successful,2025-11-13,2313.04
59,59,debit_card,successful,2025-09-27,2698.19
