order_id,user_id,order_date,total_amount,order_status
1,13,2025-09-01,2851.78,completed
2,79,2025-07-20,1877.06,completed
3,59,2025-06-10,2030.05,completed
4,60,2025-03-27,3105.38,cancelled
5,94,2024-10-05,3626.03,completed
6,76,2025-10-03,1093.71,completed
7,96,2024-06-24,3584.35,completed
8,43,2025-10-13,1992.59,completed
9,90,2024-11-12,476.64,completed
10,80,2025-01-20,1345.47,completed
11,132,2025-01-14,3051.11,completed
12,75,2025-11-08,2024.36,completed
13,11,2025-01-16,891.24,completed
14,152,2025-05-19,3093.55,completed
15,97,2025-10-14,3573.38,completed
16,142,2025-01-31,2787.5,completed
17,155,2025-11-08,617.86,completed
18,40,2025-07-14,3433.42,completed
19,96,2025-07-24,1402.56,pending
20,13,2025-10-29,128.03,completed
21,57,2025-01-03,401.09,completed
22,18,2025-07-02,3188.66,completed
23,80,2024-12-29,1633.32,completed
24,169,2025-05-30,1727.49,cancelled
25,135,2024-07-31,2137.19,pending
26,32,2025-07-16,3134.97,pending
27,67,2024-11-28,2966.22,completed
28,37,2025-09-18,3218.77,completed
29,51,2024-12-15,3582.05,completed
30,1,2025-09-24,2298.97,completed
31,132,2025-02-25,1896.67,completed
32,92,2025-06-15,1712.98,completed
33,130,2025-06-17,1682.79,completed
34,105,2025-08-31,2845.22,cancelled
35,74,2024-09-21,342.82,completed
36,67,2025-04-23,431.85,completed
37,17,2025-07-15,964.22,completed
38,98,2025-08-14,2525.23,cancelled
39,161,2025-11-10,2012.43,completed
40,86,2025-06-21,571.02,completed
41,65,2025-09-05,600.44,cancelled
42,40,2025-05-21,1595.33,completed
43,52,2025-10-29,4104.78,completed
44,23,2025-08-22,3786.07,pending
45,30,2025-01-12,249.96,pending
46,12,2025-07-18,233.76,pending
47,34,2025-10-23,3534.32,completed
48,76,2025-07-24,3117.82,completed
49,22,2025-09-08,3012.98,pending
50,93,2025-08-25,934.96,completed
51,74,2025-09-19,3549.41,completed
52,33,2024-06-16,1653.06,cancelled
53,63,2025-05-09,2987.76,completed
54,123,2025-03-24,1967.15,completed
55,45,2024-12-19,4663.89,cancelled
56,173,2025-09-08,757.47,completed
57,107,2025-09-13,2609.46,pending
58,133,2025-11-12,2313.04,completed
59,67,2024-12-25,2698.19,completed
60,94,2025-03-26,2828.74,completed
61,120,2025-10-22,858.24,completed
62,64,2025-09-21,1971.54,completed
63,78,2025-04-24,1930.39,pending
64,19,2025-10-11,3062.73,cancelled
65,106,2025-10-25,1630.52,completed
66,151,2025-09-27,2764.63,completed
67,37,2025-09-24,109.21,completed
68,151,2025-07-28,3776.0,completed
69,175,2025-11-13,1810.32,completed
70,88,2024-12-29,1326.18,pending
71,96,2025-07-23,1478.71,completed
72,154,2024-12-19,2184.56,completed
73,166,2025-08-25,2332.47,pending
74,99,2025-10-26,656.85,completed
75,23,2025-11-11,873.99,completed
76,34,2025-11-10,1441.97,completed
77,46,2025-10-27,1586.04,completed
78,3,2024-12-10,2645.22,completed
79,169,2025-10-26,214.44,completed
80,41,2025-05-18,1533.92,completed
81,97,2025-11-13,289.01,completed
82,136,2025-10-02,76.0,completed
83,90,2025-06-02,4298.75,completed
84,31,2025-03-17,2190.36,completed
85,19,2025-07-13,113.11,completed
86,33,2025-06-14,3448.95,completed
87,73,2025-09-27,1133.6,completed
88,103,2025-03-16,1761.52,completed
89,121,2025-05-11,885.36,completed
90,23,2025-05-28,2143.29,completed
91,178,2025-03-02,1322.0,completed
92,158,2025-06-02,2435.82,completed
93,55,2025-08-10,2535.93,completed
94,12,2025-06-29,5015.96,completed
95,6,2025-09-25,2862.36,completed
96,150,2025-08-28,3411.64,completed
97,160,2025-11-04,5187.88,pending
98,109,2024-05-31,5639.89,cancelled
99,135,2025-08-29,6236.98,completed
100,79,2025-09-15,1054.52,completed
101,35,2025-07-11,1059.8,completed
102,45,2024-11-11,1473.25,completed
103,167,2025-07-16,2791.65,completed
104,135,2024-06-21,1216.45,pending
105,149,2025-11-12,814.71,pending
106,143,2025-01-07,1347.22,completed
107,134,2025-11-10,3032.62,completed
108,106,2025-09-17,504.63,completed
109,13,2025-11-09,2902.1,completed
110,66,2024-08-07,1568.64,completed
111,166,2025-09-29,2294.7,completed
112,24,2025-04-30,591.41,completed
113,50,2025-01-27,2615.5,completed
114,31,2025-10-03,1924.08,cancelled
115,20,2024-09-18,3039.92,completed
116,149,2025-07-19,1951.82,completed
117,23,2025-09-29,2573.88,completed
118,94,2025-09-21,1061.84,cancelled
119,50,2025-03-22,2896.22,cancelled
120,164,2024-08-16,2523.99,completed
