item_id,order_id,product_id,quantity,unit_price,line_total
1,1,14,2,484.54,969.08
2,1,97,5,343.59,1717.95
3,1,11,5,32.95,164.75
4,2,104,4,63.94,255.76
5,2,34,3,457.99,1373.97
6,2,87,1,153.94,153.94
7,2,48,3,31.13,93.39
8,3,144,5,406.01,2030.05
9,4,9,5,468.6,2343.0
10,4,74,4,174.64,698.56
11,4,39,2,31.91,63.82
12,5,62,1,453.13,453.13
13,5,29,5,443.02,2215.1
14,5,37,1,506.45,506.45
15,5,77,1,289.78,289.78
16,5,87,1,161.57,161.57
17,6,94,1,258.74,258.74
18,6,63,1,272.8,272.8
19,6,132,1,199.2,199.2
20,6,99,2,106.16,212.32
21,6,11,5,30.13,150.65
22,7,147,4,448.15,1792.6
23,7,23,3,425.98,1277.94
24,7,107,1,513.81,513.81
25,8,112,4,459.01,1836.04
26,8,22,5,31.31,156.55
27,9,38,4,119.16,476.64
28,10,41,5,97.33,486.65
29,10,13,2,429.41,858.82
30,11,33,4,241.81,967.24
31,11,26,1,60.61,60.61
32,11,55,2,130.61,261.22
33,11,35,4,440.51,1762.04
34,12,50,3,214.32,642.96
35,12,117,5,276.28,1381.4
36,13,148,1,114.6,114.6
37,13,74,4,194.16,776.64
38,14,62,1,484.27,484.27
39,14,139,2,346.99,693.98
40,14,27,2,428.83,857.66
41,14,119,4,264.41,1057.64
42,15,36,5,329.64,1648.2
43,15,90,4,217.67,870.68
44,15,106,1,526.94,526.94
45,15,119,2,263.78,527.56
46,16,141,3,336.92,1010.76
47,16,71,1,108.34,108.34
48,16,79,5,333.68,1668.4
49,17,2,2,147.75,295.5
50,17,2,2,161.18,322.36
51,18,15,1,268.86,268.86
52,18,74,3,195.15,585.45
53,18,37,4,485.71,1942.84
54,18,142,3,212.09,636.27
55,19,93,1,486.88,486.88
56,19,101,1,223.98,223.98
57,19,5,2,64.52,129.04
58,19,70,4,71.46,285.84
59,19,63,1,276.82,276.82
60,20,125,1,128.03,128.03
61,21,57,1,66.59,66.59
62,21,104,5,66.9,334.5
63,22,119,2,290.57,581.14
64,22,115,4,223.85,895.4
65,22,67,3,245.0,735.0
66,22,35,2,388.0,776.0
67,22,3,2,100.56,201.12
68,23,19,1,379.36,379.36
69,23,24,1,401.85,401.85
70,23,76,5,15.07,75.35
71,23,136,2,314.83,629.66
72,23,100,1,147.1,147.1
73,24,73,4,162.88,651.52
74,24,43,4,117.28,469.12
75,24,90,1,235.45,235.45
76,24,120,4,92.85,371.4
77,25,123,1,80.36,80.36
78,25,114,2,256.2,512.4
79,25,74,5,177.45,887.25
80,25,21,3,219.06,657.18
81,26,150,4,365.54,1462.16
82,26,28,3,206.09,618.27
83,26,69,2,116.78,233.56
84,26,64,2,113.49,226.98
85,26,25,5,118.8,594.0
86,27,61,4,184.45,737.8
87,27,78,2,340.84,681.68
88,27,56,4,66.43,265.72
89,27,4,3,19.09,57.27
90,27,75,5,244.75,1223.75
91,28,96,1,99.15,99.15
92,28,58,3,415.79,1247.37
93,28,113,1,51.3,51.3
94,28,92,3,272.21,816.63
95,28,88,4,251.08,1004.32
96,29,31,1,138.23,138.23
97,29,59,4,229.45,917.8
98,29,112,2,473.73,947.46
99,29,138,4,362.31,1449.24
100,29,104,2,64.66,129.32
101,30,140,2,439.7,879.4
102,30,15,3,274.38,823.14
103,30,50,3,198.81,596.43
104,31,107,2,490.49,980.98
105,31,100,5,135.85,679.25
106,31,57,4,59.11,236.44
107,32,29,3,497.86,1493.58
108,32,132,1,219.4,219.4
109,33,42,3,102.16,306.48
110,33,25,1,114.73,114.73
111,33,133,5,229.34,1146.7
112,33,22,4,28.72,114.88
113,34,30,5,217.26,1086.3
114,34,69,5,118.76,593.8
115,34,61,2,164.78,329.56
116,34,126,3,278.52,835.56
117,35,134,1,342.82,342.82
118,36,50,1,209.33,209.33
119,36,113,4,55.63,222.52
120,37,118,2,273.02,546.04
121,37,135,2,38.31,76.62
122,37,6,4,85.39,341.56
123,38,110,4,264.21,1056.84
124,38,105,4,348.08,1392.32
125,38,91,1,76.07,76.07
126,39,35,3,452.03,1356.09
127,39,134,2,328.17,656.34
128,40,117,2,285.51,571.02
129,41,17,2,157.97,315.94
130,41,119,1,284.5,284.5
131,42,14,1,403.73,403.73
132,42,121,5,180.78,903.9
133,42,120,3,95.9,287.7
134,43,23,3,448.11,1344.33
135,43,32,3,313.16,939.48
136,43,117,2,303.4,606.8
137,43,130,2,379.38,758.76
138,43,34,1,455.41,455.41
139,44,7,1,179.82,179.82
140,44,75,5,217.65,1088.25
141,44,77,2,339.19,678.38
142,44,110,5,277.88,1389.4
143,44,9,1,450.22,450.22
144,45,47,2,77.28,154.56
145,45,124,2,47.7,95.4
146,46,47,3,77.92,233.76
147,47,49,5,460.03,2300.15
148,47,45,2,244.89,489.78
149,47,15,3,248.13,744.39
150,48,60,5,227.39,1136.95
151,48,67,4,229.46,917.84
152,48,96,1,99.53,99.53
153,48,29,2,481.75,963.5
154,49,2,2,155.97,311.94
155,49,32,4,295.73,1182.92
156,49,23,4,379.53,1518.12
157,50,69,1,127.16,127.16
158,50,49,2,403.9,807.8
159,51,7,3,169.93,509.79
160,51,129,3,238.91,716.73
161,51,80,5,137.05,685.25
162,51,68,4,409.41,1637.64
163,52,150,4,342.59,1370.36
164,52,4,3,17.42,52.26
165,52,10,4,57.61,230.44
166,53,107,4,502.06,2008.24
167,53,141,2,312.19,624.38
168,53,114,1,237.25,237.25
169,53,109,5,17.07,85.35
